"0","                  ""C09"", ""C090"", ""C091"", ""C098"", ""C099"", "
"0","                  ""C10"", ""C100"", ""C101"", ""C102"", ""C103"", ""C104"", ""C108"", ""C109"", "
"0","                  ""C11"", ""C110"", ""C111"", ""C112"", ""C113"", ""C118"", ""C119"", "
"0","                  ""C12"", ""C13"", ""C130"", ""C131"", ""C132"", ""C138"", ""C139"", "
"0","                  ""C14"", ""C140"", ""C142"", ""C148"", "
"0","                  ""C15"", ""C150"", ""C151"", ""C152"", ""C153"", ""C154"", ""C155"", ""C158"", ""C159"", "
"0","                  ""C16"", ""C160"", ""C161"", ""C162"", ""C163"", ""C164"", ""C165"", ""C166"", ""C168"", ""C169"", "
"0","                  ""C17"", ""C170"", ""C171"", ""C172"", ""C173"", ""C178"", ""C179"", "
"0","                  ""C18"", ""C180"",  "
"0","                  ""C181"", ""C1811"", ""C1819"", "
"0","                  ""C182"", "
"0","                  ""C183"", "
"0","                  ""C184"", "
"0","                  ""C185"", "
"0","                  ""C1859"", ""C186"", "
"0","                  ""C187"", "
"0","                  ""C188"", "
"0","                  ""C189"", "
"0","                  ""C19"",  "
"0","                  ""C20"",  "
"0","                  ""C21"", ""C210"", ""C211"", ""C212"", ""C218"",  "
"0","                  ""C22"", ""C220"", ""C221"", ""C222"", ""C223"", ""C224"", ""C227"", ""C229"","
"0","                  ""C23"", "
"0","                  ""C24"", ""C240"", ""C241"", ""C248"", ""C249"","
"0","                  ""C25"", ""C250"", ""C251"", ""C252"", ""C253"", ""C254"", ""C257"", ""C258"", ""C259"","
"0","                  ""C26"", ""C260"", ""C261"", ""C269"","
"0","                  ""C30"", ""C300"", ""C301"","
"0","                  ""C31"", ""C310"", ""C311"", ""C312"", ""C313"", ""C318"", ""C319"","
"0","                  ""C32"", ""C320"", ""C321"", ""C322"", ""C323"", ""C328"", ""C329"","
"0","                  ""C33"", "
"0","                  ""C34"", ""C340"", ""C341"", ""C342"", ""C343"", ""C348"", ""C349"","
"0","                  ""C37"", "
"0","                  ""C38"", ""C380"", ""C381"", ""C382"", ""C383"", ""C384"", ""C388"","
"0","                  ""C39"", ""C390"", ""C399"","
"0","                  ""C40"", ""C400"", ""C401"", ""C402"", ""C403"", ""C408"", ""C409"","
"0","                  ""C41"", ""C410"", ""C411"", ""C412"", ""C413"", ""C414"", "
"0","                  ""C419"","
"0","                  ""C43"", ""C430"","
"0","                  ""C431"", ""C4311"", "
"0","                  ""C432"", ""C4321"","
"0","                  ""C433"", ""C4331"", ""C4339"", "
"0","                  ""C434"", "
"0","                  ""C435"", ""C4351"", ""C4359"",  "
"0","                  ""C436"", ""C4361"", "
"0","                  ""C437"", ""C4371"",  "
"0","                  ""C438"", ""C4381"", ""C4389"",  "
"0","                  ""C439"", "
"0","                  ""C44"", ""C440"", ""C441"","
"0","                  ""C443"", ""C444"", ""C445"", ""C446"", ""C447"", ""C448"", ""C449"", "
"0","                  ""C45"", ""C450"", ""C451"", ""C452"", ""C457"", ""C459"", "
"0","                  ""C46"", ""C460"", ""C461"", ""C462"", ""C463"", ""C467"", "
"0","                  ""C469"", "
"0","                  ""C47"", ""C470"", ""C471"", ""C472"", ""C473"", ""C474"", ""C475"", ""C476"", ""C478"", ""C479"", "
"0","                  ""C48"", ""C408"", ""C481"", ""C482"", ""C488"", "
"0","                  ""C49"", ""C490"", ""C491"", ""C492"", ""C493"", ""C494"", ""C495"", ""C496"", ""C498"", ""C499"", "
"0","                  ""C50"", ""C500"", ""C5001"",  "
"0","                  ""C501"", ""C5011"","
"0","                  ""C5021"", "
"0","                  ""C503"", ""C5031"","
"0","                  ""C504"", ""C5041"","
"0","                  ""C505"", ""C5051"","
"0","                  ""C506"", ""C5061"","
"0","                  ""C508"", ""C5081"","
"0","                  ""C509"", ""C5091"","
"0","                  ""C51"", ""C510"", ""C511"", ""C512"", ""C518"", ""C519"", "
"0","                  ""C52"", "
"0","                  ""C53"", ""C530"", ""C531"", ""C538"", ""C539"",  "
"0","                  ""C54"", ""C540"", ""C541"", ""C542"", ""C543"", ""C548"", ""C549"", "
"0","                  ""C55"","
"0","                  ""C56"","
"0","                  ""C57"", ""C570"", ""C571"", ""C572"", ""C573"", ""C574"", ""C577"", ""C578"", ""C579"", "
"0","                  ""C58"","
"0","                  ""C60"", ""C600"", ""C601"", ""C602"", ""C608"", ""C609"","
"0","                  ""C61"","
"0","                  ""C62"", ""C620"", ""C621"", ""C629"", "
"0","                  ""C63"", ""C630"", ""C631"", ""C632"", ""C637"", ""C638"", ""C639"", "
"0","                  ""C64"","
"0","                  ""C65"","
"0","                  ""C66"","
"0","                  ""C67"", ""C670"", ""C671"", ""C672"", ""C673"", ""C674"", ""C675"", ""C676"", ""C677"", ""C678"", ""C679"", "
"0","                  ""C68"", ""C680"", ""C681"", ""C688"", ""C689"","
"0","                  ""C69"", ""C690"", ""C691"", ""C692"", ""C693"", ""C694"", ""C695"", ""C696"", ""C698"", ""C699"", "
"0","                  ""C70"", ""C700"", ""C701"", ""C709"", "
"0","                  ""C71"", ""C710"", ""C711"", ""C712"", ""C713"", ""C714"", ""C715"", ""C716"", ""C717"", ""C718"", ""C719"", "
"0","                  ""C72"", ""C720"", ""C721"", ""C722"", ""C723"", ""C724"", ""C725"", "
"0","                  ""C729"", "
"0","                  ""C73"","
"0","                  ""C74"", ""C740"", ""C741"", ""C749"",   "
"0","                  ""C75"", ""C750"", ""C751"", ""C752"", ""C753"", ""C754"", ""C755"", ""C758"", ""C759"", "
"0","                  ""C76"", ""C760"", ""C761"", ""C762"", ""C763"", ""C764"", ""C765"", "
"0","                  ""C768"", "
"0","                  ""C77"", ""C770"", ""C771"", ""C772"", ""C773"", ""C774"", ""C775"", ""C778"", ""C779"", "
"0","                  ""C78"", ""C780"", ""C781"", ""C782"", ""C783"", ""C784"", ""C785"", ""C786"", ""C787"", ""C788"", "
"0","                  ""C79"", ""C790"", ""C791"", ""C792"", ""C793"", ""C794"", ""C795"", ""C796"", ""C797"", ""C798"", ""C799"", "
"0","                  ""C80"", "
"0","                  ""C81"", ""C810"", ""C811"", ""C812"", ""C813"", ""C814"", ""C817"", ""C819"", "
"0","                  ""C82"", ""C820"", ""C821"", ""C822"", ""C823"", ""C824"", ""C825"", ""C862"","
"0","                  ""C829"","
"0","                  ""C83"", ""C830"", ""C831"","
"0","                  ""C833"", ""C834"", ""C835"", ""C836"", ""C837"", ""C838"", ""C839"", "
"0","                  ""C84"", ""C840"", ""C841"","
"0","                  ""C844"", "
"0","                  ""C846"", ""C847"", "
"0","                  ""C849"", "
"0","                  ""C85"", ""C851"", ""C852"", "
"0","                  ""C859"", "
"0","                  ""C86"", ""C860"", ""C861"", ""C862"", ""C863"", ""C864"", ""C865"", ""C866"", "
"0","                  ""C88"", ""C880"","
"0","                  ""C882"", ""C883"", ""C884"","
"0","                  ""C889"", "
"0","                  ""C90"", ""C900"", ""C901"", ""C902"", ""C903"",  "
"0","                  ""C91"", ""C910"", ""C911"",  "
"0","                  ""C913"", ""C914"", ""C915"", ""C916"", "
"0","                  ""C919"", "
"0","                  ""C92"", ""C920"", ""C921"", ""C922"", ""C923"", ""C924"", ""C925"", ""C926"", "
"0","                  ""C929"", "
"0","                  ""C93"", ""C930"", ""C931"", "
"0","                  ""C933"", "
"0","                  ""C939"", "
"0","                  ""C94"", ""C940"", "
"0","                  ""C942"", ""C943"", ""C944"",  "
"0","                  ""C946"","
"0","                  ""C95"", ""C950"", ""C951"","
"0","                  ""C959"", "
"0","                  ""C96"", ""C960"", "
"0","                  ""C962"","
"0","                  ""C964"", ""C965"", ""C966"", "
"0","                  ""C969"", "
"0","                  ""C97"", ""C97X"")"
"0",""
"0","Codes_CVD <- c(""I21"", ""I22"", ""I252"", ""I099"", ""I110"", ""I130"", "
"0","               ""I132"","
"0","               ""I255"", ""I420"", ""I425"", "
"0","               ""I426"", ""I427"", ""I428"", ""I429"", ""I43"", ""I50"", ""P290"", ""I70"", ""I71"", ""I731"", ""I738"", "
"0","               ""I739"", ""I771"", ""I790"","
"0","               ""I79"", "
"0","               ""K551"", ""K558"", ""K559"", ""Z958"", ""Z959"", ""G45"", ""G46"", "
"0","               ""H340"", ""H341"", ""I60"", ""I61"", ""I62"", ""I63"", "
"0","               ""I65"", ""I66"", ""I67"", ""I68"")"
